Date,Comment,CF,SPAN,REP_RATE,POWER,Start Power (I0),End Power (I),Time Interval,SAMPLINGS_NUMBER,1475,1475.025,1475.05,1475.075,1475.1,1475.125,1475.15,1475.175,1475.2,1475.225
2023_04_19_16_53_37_132706,,1500,50,78.56MHz,6,TRUE,TRUE,1,2,-60,-60,-60,-60,-69.60526105,-78.50376529,-73.40853167,-60,-60,-60
2023_04_19_16_53_37_132706,,1500,50,78.56MHz,6,TRUE,TRUE,2,2,-60,-60,-60,-60,-69.17813694,-78.5812081,-74.26725805,-60,-60,-60
2023_04_19_16_53_37_132706,,1500,50,78.56MHz,6,TRUE,TRUE,3,2,-60,-60,-60,-60,-68.34565126,-79.48402428,-73.48299948,-60,-60,-60
2023_04_19_16_53_37_132706,,1500,50,78.56MHz,6,TRUE,TRUE,4,2,-60,-60,-60,-60,-69.53110951,-78.38509638,-73.04959376,-60,-60,-60
2023_04_19_16_53_37_132706,,1500,50,78.56MHz,6,TRUE,TRUE,5,2,-60,-60,-60,-60,-69.01741926,-79.63755129,-73.43346555,-60,-60,-60
2023_04_19_16_53_37_132706,,1500,50,78.56MHz,6,TRUE,TRUE,6,2,-60,-60,-60,-60,-68.48109075,-79.68512673,-74.07129977,-60,-60,-60
2023_04_19_16_53_37_132706,,1500,50,78.56MHz,6,TRUE,TRUE,7,2,-60,-60,-60,-60,-69.70465349,-79.28589215,-73.74557162,-60,-60,-60
2023_04_19_16_53_37_132706,,1500,50,78.56MHz,6,TRUE,TRUE,8,2,-60,-60,-60,-60,-69.78294337,-78.03662822,-73.93361112,-60,-60,-60
2023_04_19_16_53_37_132706,,1500,50,78.56MHz,8,TRUE,TRUE,0,2,-57,-57,-57,-57,-65.77682834,-75.83367642,-70.73445391,-57,-57,-57
2023_04_19_16_53_37_132706,,1500,50,78.56MHz,8,TRUE,TRUE,1,2,-57,-57,-57,-57,-66.52513585,-76.30637252,-70.1591208,-57,-57,-57
2023_04_19_16_53_37_132706,,1500,50,78.56MHz,8,TRUE,TRUE,2,2,-57,-57,-57,-57,-65.95158192,-75.54663528,-71.52535681,-57,-57,-57
2023_04_19_16_53_37_132706,,1500,50,78.56MHz,8,TRUE,TRUE,3,2,-57,-57,-57,-57,-65.53222081,-76.64479587,-71.66372727,-57,-57,-57
2023_04_19_16_53_37_132706,,1500,50,78.56MHz,8,TRUE,TRUE,4,2,-57,-57,-57,-57,-66.07798884,-75.90714484,-71.94960093,-57,-57,-57
2023_04_19_16_53_37_132706,,1500,50,78.56MHz,8,TRUE,TRUE,5,2,-57,-57,-57,-57,-65.33247968,-76.22548772,-71.47551747,-57,-57,-57
2023_04_19_16_53_37_132706,,1500,50,78.56MHz,8,TRUE,TRUE,6,2,-57,-57,-57,-57,-65.43348059,-75.19579054,-70.42967215,-57,-57,-57
2023_04_19_16_53_37_132706,,1500,50,78.56MHz,8,TRUE,TRUE,7,2,-57,-57,-57,-57,-65.99695531,-76.27554181,-71.61361723,-57,-57,-57
2023_04_19_16_53_37_132706,,1500,50,78.56MHz,10,TRUE,TRUE,0,2,-54,-54,-54,-54,-62.29462965,-72.86750526,-67.45155822,-54,-54,-54
2023_04_19_16_53_37_132706,,1500,50,78.56MHz,10,TRUE,TRUE,1,2,-54,-54,-54,-54,-63.92864532,-73.86717198,-67.77821471,-54,-54,-54
2023_04_19_16_53_37_132706,,1500,50,78.56MHz,10,TRUE,TRUE,2,2,-54,-54,-54,-54,-63.01864584,-72.4861786,-67.30137077,-54,-54,-54
2023_04_19_16_53_37_132706,,1500,50,78.56MHz,10,TRUE,TRUE,3,2,-54,-54,-54,-54,-62.29883921,-73.82491115,-68.94871794,-54,-54,-54
2023_04_19_16_53_37_132706,,1500,50,78.56MHz,10,TRUE,TRUE,4,2,-54,-54,-54,-54,-62.85489467,-72.64704474,-68.08198232,-54,-54,-54
2023_04_19_16_53_37_132706,,1500,50,78.56MHz,10,TRUE,TRUE,5,2,-54,-54,-54,-54,-62.18302803,-72.04340299,-67.24801294,-54,-54,-54
2023_04_19_16_53_37_132706,,1500,50,78.56MHz,10,TRUE,TRUE,6,2,-54,-54,-54,-54,-62.25910382,-73.41548592,-68.64211775,-54,-54,-54
2023_04_19_16_53_37_132706,,1500,50,78.56MHz,10,TRUE,TRUE,7,2,-54,-54,-54,-54,-62.32853516,-73.17693783,-68.67698705,-54,-54,-54
2023_04_19_16_53_37_132706,,1500,50,2.311MHz,6,TRUE,TRUE,0,2,-51,-51,-51,-51,-60.13301338,-69.59965137,-65.92658035,-51,-51,-51
